"sys_utterance","",150.0,157.335,7.335," これから「アニメ・漫画」について話しましょう！"
"sys_utterance","",157.335,167.158,9.823," 最近アニメや漫画をよく見ますか？"
"sys_utterance","",167.158,182.485,15.327," どちらかといえば、アニメか漫画のどちらを見るんですか？"
"sys_utterance","",182.485,194.133,11.648," 漫画ですか。おすすめの漫画ってありますか？"
"sys_utterance","",194.133,228.195,34.062," それは一体どういった内容なんですか？"
"sys_utterance","",228.195,265.064,36.869," どういったところが好きなんですか？"
"sys_utterance","",265.064,273.448,8.384," 私も興味が出てきました。私も今度読んでみたいと思います！"
"sys_utterance","",273.448,291.43,17.982," 2018年には野球漫画の「メジャーセカンド」がアニメ化されるようですよ，ご存知ですか？"
"sys_utterance","",291.43,300.814,9.384," 2018年の4月頃から、NHKで放送されるようです！"
"sys_utterance","",300.814,316.845,16.031," 「メジャーセカンド」は前作で主人公だった茂野吾郎の息子の茂野だいごが主人公のようです．"
"sys_utterance","",316.845,335.868,19.023," アニメ化することはご存知でしたか？"
"sys_utterance","",335.868,351.827,15.959," 「メジャー」のアニメを見ようと思いますか？"
"sys_utterance","",351.827,359.93,8.103," そうですか，では別の作品を調べておきますね？"
"sys_utterance","",359.93,366.538,6.608," これから「芸術作品」について話しましょう"
"sys_utterance","",366.538,375.369,8.831," 最近芸術作品に触れる機会はありましたか？"
"sys_utterance","",375.369,399.024,23.655," 好きな作品などはありますか？"
"sys_utterance","",399.024,424.486,25.462," 美術館などには行かれることはありますか？"
"sys_utterance","",424.486,454.796,30.31," その時に印象に残ったものはありましたか？"
"sys_utterance","",454.796,463.139,8.343," そうですか，また一度行ってみても面白いかもしれませんね！"
"sys_utterance","",463.139,479.458,16.319," 最近では，レオナルド・ダビンチの作品「サルバトール・ムンディ」が約510億円で落札されたことが話題になっているようです．ご存じですか？"
"sys_utterance","",479.458,490.394,10.936," 「サルバトール・ムンディ」は、イエスキリスト、を描いた作品で，１５００年頃の作品です．"
"sys_utterance","",490.394,504.481,14.087," 510億円での落札というのは、美術品の競売額としては史上最高額だそうです，すごいですね！"
"sys_utterance","",504.481,512.432,7.951," すみません、知らないです。"
"sys_utterance","",512.432,523.431,10.999," ちなみに２位は336億円だそうなので，圧倒的な評価を受けたことがわかりますね．"
"sys_utterance","",523.431,538.551,15.12," ダビンチの作品を見たことはありますか？"
"sys_utterance","",538.551,551.542,12.991," すみません、知らないです。"
"sys_utterance","",551.542,563.06,11.518," ダビンチの作品は好きですか？"
"sys_utterance","",563.06,575.228,12.168," そうなんですか，有名なかたの作品なので，一度は見てみたいものですね！"
"sys_utterance","",575.228,581.212,5.984," これから「音楽」について話しましょう！"
"sys_utterance","",581.212,592.459,11.247," 最近音楽は聞きましたか？"
"sys_utterance","",592.459,605.73,13.271," 聞くとしたら、邦楽，洋楽，クラシック，それ以外のどれですか？"
"sys_utterance","",605.73,627.985,22.255," 邦楽が好きなんですか。おすすめの歌手やきょくってありますか？"
"sys_utterance","",627.985,661.591,33.606," その歌手のどういうところが好きなんですか？"
"sys_utterance","",661.591,679.957,18.366," おすすめの曲はありますか？"
"sys_utterance","",679.957,741.545,61.588," その曲のどういうところが好きなんですか？"
"sys_utterance","",741.545,752.609,11.064," そうなんですね。新しい知識が増えました。私も一度聞いてみたいと思います！"
"sys_utterance","",752.609,768.824,16.215," 最近では，「チャットモンチー」の解散報道が話題になっているようです．ご存知でしたか？"
"sys_utterance","",768.824,784.543,15.719," デビュー記念日である１１月２３日にオフィシャルサイトで発表したそうです．"
"sys_utterance","",784.543,808.517,23.974," 「チャットモンチー」で好きな曲はありますか？"
"sys_utterance","",808.517,830.028,21.511," その曲は何故好きなんですか？"
"sys_utterance","",830.028,850.546,20.518," 解散というのは悲しいものですが，2018年の7月まで活動するそうなので，応援したいものですね！"
"sys_utterance","",850.546,856.946,6.4," これから「スポーツ」について話しましょう！"
"sys_utterance","",856.946,874.081,17.135," 最近スポーツはしましたか？"
"sys_utterance","",874.081,908.551,34.47," スポーツはよくするんですか？"
"sys_utterance","",908.551,941.045,32.494," 好きなスポーツはなんですか？"
"sys_utterance","",941.045,967.179,26.134," 見るのが好きなんですね．最近はどこで見たんですか？"
"sys_utterance","",967.179,1041.614,74.435," そのスポーツはどういったところが面白いんですか？"
"sys_utterance","",1041.614,1050.27,8.656," なるほど、面白そうですね，機会があればわたしも見てみたいです！"
"sys_utterance","",1050.27,1059.845,9.575," 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？"
"sys_utterance","",1059.845,1079.604,19.759," 1964年以来56年ぶりの日本でのオリンピック開催で，たくさんの競技が行われるので行ってみたいものですね！"
"sys_utterance","",1079.604,1096.915,17.311," オリンピックは今までに見たことはありますか？"
"sys_utterance","",1096.915,1120.217,23.302," 日本で開催されるオリンピックを、見に行く予定はありますか？"
"sys_utterance","",1120.217,1129.417,9.2," そうなんですか。それは羨ましいです！"
"sys_utterance","",1129.417,1135.48,6.063," これから「本」について話しましょう"
"sys_utterance","",1135.48,1154.783,19.303," 最近本は読みますか？"
"sys_utterance","",1154.783,1179.293,24.51," 本はよく読む方ですか？"
"sys_utterance","",1179.293,1230.73,51.437," よく読むんですか。いいですね。おすすめの作者や本はありますか？"
"sys_utterance","",1230.73,1298.398,67.668," その作者のどういったところが好きなんですか？"
"sys_utterance","",1298.398,1321.18,22.782," その作者のおすすめの本はありますか？"
"sys_utterance","",1321.18,1374.297,53.117," その本のどういったところが好きなんですか？"
"sys_utterance","",1374.297,1475.042,100.745," 一番好きな場面などはありますか？"
"sys_utterance","",1475.042,1484.754,9.712," なるほど、それは面白そうですね。私も一度読んでみたいです。"
"sys_utterance","",1484.754,1497.025,12.271," 紀伊國屋書店の，2017年におすすめする本ベスト30「キノベス」が発表されたようですよ？"
"sys_utterance","",1497.025,1504.216,7.191," 第三位は、恩田陸さんの、「蜜蜂と遠雷」，"
"sys_utterance","",1504.216,1513.256,9.04," 第2位は，トーン・テレヘンさんの「ハリネズミの願い」のようです．"
"sys_utterance","",1513.256,1523.335,10.079," 第1位は、エラフランシスサンダースさんの「翻訳できない世界のことば」のようです．"
"sys_utterance","",1523.335,1548.19,24.855," これらの作品はご存知ですか？"
"sys_utterance","",1548.19,1556.717,8.527," そうなんですね，一度読んでみても面白いかもしれませんね？"
"sys_utterance","",1556.717,1574.844,18.127," 今後読もうと思いますか？"
"sys_utterance","",1574.844,1582.779,7.935," いいですね，私も読んでみたいです！"
"sys_utterance","",1582.779,1589.243,6.464," これから「銃」について話しましょう"
"sys_utterance","",1589.243,1596.339,7.096," 銃を見たことはありますか？"
"sys_utterance","",1596.339,1615.121,18.782," 銃か，射撃や射的ならどちらが好きなのですか？"
"sys_utterance","",1615.121,1640.768,25.647," 射撃や射的のどういったところが好きなのですか？"
"sys_utterance","",1640.768,1651.127,10.359," そうなんですか。それはおもしろそうですね。私も一度やってみたいです。"
"sys_utterance","",1651.127,1697.98,46.853," またの機会があればやってみたいですか？"
"sys_utterance","",1697.98,1705.94,7.96," なるほど、私も機会があれば一度やってみたいです。"
"sys_utterance","",1705.94,1722.89,16.95," とあるモデルガンのランキングによると、ライフル・SMG部門で一番人気のあるものは、東京マルイのHK417、アーリーマリアントだそうです。ご存知でしたか？"
"sys_utterance","",1722.89,1737.634,14.744," HK417は、イギリス、オーストラリア、フランスなどの、数カ国の軍隊や法執行部隊で使用されているようですね？"
"sys_utterance","",1737.634,1748.577,10.943," ダイアルはバレル同軸式のドラムタイプで、操作性も良いそうです！いいですね"
"sys_utterance","",1748.577,1757.344,8.767," ご存知でしたか？"
"sys_utterance","",1757.344,1764.384,7.04," 見たことはありますか？"
"sys_utterance","",1764.384,1779.535,15.151," バレル同軸式というのはとてもかっこいいですね，一度見てみたいですね！"
"user_utterance","",150.0,157.335,7.335,"(F はい)"
"user_utterance","",157.335,167.158,9.823,"そうですね|マンガ|はよく読みます"
"user_utterance","",167.158,182.485,15.327,"マンガのほうが|アニメはあんまり見なくて|マンガを|よく読んでいますし集めたり買ったりしてます"
"user_utterance","",182.485,194.133,11.648,"ワンピース|が一番お勧め|です"
